1586281574.743318 server started (10143): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1586281574.743334 on Linux 5.3.0-42-generic #34~18.04.1-Ubuntu SMP Fri Feb 28 13:42:26 UTC 2020; libevent 2.1.8-stable (poll)
1586281574.743858 add peer 0x55b6d1e6cb80: 8 (0x55b6d1e6c330)
1586281574.743865 new client 0x55b6d1e6c330
1586281574.743881 loading /etc/tmux.conf
1586281574.743889 loading /home/thomas/.tmux.conf
1586281574.743894 server loop enter
1586281574.743987 peer 0x55b6d1e6cb80 message 100
1586281574.743991 client 0x55b6d1e6c330 IDENTIFY_FLAGS 0x10000
1586281574.743993 peer 0x55b6d1e6cb80 message 101
1586281574.743995 client 0x55b6d1e6c330 IDENTIFY_TERM xterm-256color
1586281574.743998 peer 0x55b6d1e6cb80 message 102
1586281574.744000 client 0x55b6d1e6c330 IDENTIFY_TTYNAME /dev/pts/3
1586281574.744002 peer 0x55b6d1e6cb80 message 108
1586281574.744008 client 0x55b6d1e6c330 IDENTIFY_CWD /home/thomas/Documents/sanntidssyre
1586281574.744011 peer 0x55b6d1e6cb80 message 104
1586281574.744014 client 0x55b6d1e6c330 IDENTIFY_STDIN 6
1586281574.744017 cmdq_next <global>: enter
1586281574.744019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744023 cmd_find_current_client: no target, return (nil)
1586281574.744031 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744035 cmd_find_current_client: no target, return (nil)
1586281574.744039 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744041 cmd_find_current_client: no target, return (nil)
1586281574.744046 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744048 cmd_find_current_client: no target, return (nil)
1586281574.744055 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744057 cmd_find_current_client: no target, return (nil)
1586281574.744060 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744062 cmd_find_current_client: no target, return (nil)
1586281574.744066 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744068 cmd_find_current_client: no target, return (nil)
1586281574.744072 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744074 cmd_find_current_client: no target, return (nil)
1586281574.744077 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744079 cmd_find_current_client: no target, return (nil)
1586281574.744084 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744086 cmd_find_current_client: no target, return (nil)
1586281574.744089 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744091 cmd_find_current_client: no target, return (nil)
1586281574.744094 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744097 cmd_find_current_client: no target, return (nil)
1586281574.744101 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744103 cmd_find_current_client: no target, return (nil)
1586281574.744107 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744109 cmd_find_current_client: no target, return (nil)
1586281574.744112 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744114 cmd_find_current_client: no target, return (nil)
1586281574.744117 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744119 cmd_find_current_client: no target, return (nil)
1586281574.744122 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744124 cmd_find_current_client: no target, return (nil)
1586281574.744128 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744130 cmd_find_current_client: no target, return (nil)
1586281574.744133 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744135 cmd_find_current_client: no target, return (nil)
1586281574.744139 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744141 cmd_find_current_client: no target, return (nil)
1586281574.744144 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.744146 cmd_find_current_client: no target, return (nil)
1586281574.744149 cmdq_next <global>: command[bind-key] (0), flags 0
